<javax.net.ssl.SSLContext: javax.net.ssl.SSLContext getInstance(java.lang.String)>
<android.view.View: boolean post(java.lang.Runnable)>
<android.app.Application: void onLowMemory()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo$15: void onClick(android.view.View)>
<java.lang.Throwable: void printStackTrace()>
<android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl: void <init>()>
<android.widget.Toast: android.widget.Toast makeText(android.content.Context,java.lang.CharSequence,int)>
<com.duckduckgo.mobile.android.activity.Preferences$8: void <init>(com.duckduckgo.mobile.android.activity.Preferences)>
<ch.boye.httpclientandroidlib.HttpVersion: void <init>(int,int)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnection: void close()>
<ch.boye.httpclientandroidlib.client.utils.URIBuilder: java.lang.String encodeUserInfo(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultClientConnectionOperator: java.net.InetAddress[] resolveHostname(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.conn.routing.HttpRoutePlanner createHttpRoutePlanner()>
<com.duckduckgo.mobile.android.adapters.AutoCompleteResultsAdapter$1: void <init>(com.duckduckgo.mobile.android.adapters.AutoCompleteResultsAdapter,com.duckduckgo.mobile.android.objects.SuggestObject)>
<ch.boye.httpclientandroidlib.util.EntityUtils: byte[] toByteArray(ch.boye.httpclientandroidlib.HttpEntity)>
<org.acra.sender.EmailIntentSender: void <init>(android.content.Context)>
<ch.boye.httpclientandroidlib.impl.conn.DefaultHttpResponseParser: ch.boye.httpclientandroidlib.HttpResponse parseHead(ch.boye.httpclientandroidlib.io.SessionInputBuffer)>
<ch.boye.httpclientandroidlib.impl.client.BasicCredentialsProvider: void <init>()>
<ch.boye.httpclientandroidlib.impl.io.AbstractSessionOutputBuffer: void init(java.io.OutputStream,int,ch.boye.httpclientandroidlib.params.HttpParams)>
<android.widget.TextView: void setText(int)>
<ch.boye.httpclientandroidlib.conn.util.InetAddressUtils: boolean isIPv6Address(java.lang.String)>
<ch.boye.httpclientandroidlib.client.methods.HttpPut: java.lang.String getMethod()>
<com.duckduckgo.mobile.android.util.REQUEST_TYPE: void <clinit>()>
<ch.boye.httpclientandroidlib.params.BasicHttpParams: void <init>()>
<com.duckduckgo.mobile.android.util.PreferencesManager: void saveAppVersionCode(int)>
<java.net.URI: java.lang.String getPath()>
<ch.boye.httpclientandroidlib.conn.routing.HttpRoute: ch.boye.httpclientandroidlib.HttpHost getTargetHost()>
<ch.boye.httpclientandroidlib.impl.entity.StrictContentLengthStrategy: void <init>(int)>
<com.squareup.otto.Bus: void post(java.lang.Object)>
<ch.boye.httpclientandroidlib.message.BasicLineFormatter: void doFormatStatusLine(ch.boye.httpclientandroidlib.util.CharArrayBuffer,ch.boye.httpclientandroidlib.StatusLine)>
<ch.boye.httpclientandroidlib.impl.conn.tsccm.BasicPooledConnAdapter: ch.boye.httpclientandroidlib.conn.ClientConnectionManager getManager()>
<ch.boye.httpclientandroidlib.util.EntityUtils: java.lang.String toString(ch.boye.httpclientandroidlib.HttpEntity)>
<ch.boye.httpclientandroidlib.message.BasicStatusLine: java.lang.String toString()>
<com.duckduckgo.mobile.android.activity.DuckDuckGo: void access$500(com.duckduckgo.mobile.android.activity.DuckDuckGo)>
<android.content.Intent: android.content.Intent setDataAndType(android.net.Uri,java.lang.String)>
<ch.boye.httpclientandroidlib.impl.conn.AbstractPoolEntry: void tunnelTarget(boolean,ch.boye.httpclientandroidlib.params.HttpParams)>
<com.duckduckgo.mobile.android.util.PreferencesManager: boolean getEnableTor()>
<ch.boye.httpclientandroidlib.impl.conn.AbstractClientConnAdapter: void <init>(ch.boye.httpclientandroidlib.conn.ClientConnectionManager,ch.boye.httpclientandroidlib.conn.OperatedClientConnection)>
<ch.boye.httpclientandroidlib.conn.routing.RouteInfo$LayerType: void <clinit>()>
<android.support.v4.view.VelocityTrackerCompatHoneycomb: float getXVelocity(android.view.VelocityTracker,int)>
<ch.boye.httpclientandroidlib.client.methods.HttpRequestBase: void <init>()>
<ch.boye.httpclientandroidlib.conn.EofSensorInputStream: boolean isReadAllowed()>
<android.os.Bundle: java.lang.String getString(java.lang.String)>
<ch.boye.httpclientandroidlib.impl.client.AbstractHttpClient: ch.boye.httpclientandroidlib.client.CookieStore getCookieStore()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<ch.boye.httpclientandroidlib.message.BufferedHeader: void <init>(ch.boye.httpclientandroidlib.util.CharArrayBuffer)>
