SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow-android/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/soot-infoflow/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/Alex/Desktop/Development/src/FlowDroidEclipse/heros/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 65 classes and 5 exclusions.
[main] INFO soot.jimple.infoflow.android.SetupApplication - ARSC file parsing took 0.287308 seconds
Using '/usr/local/opt/android-sdk/platforms/android-19/android.jar' as android.jar
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
get type from 'Z'
Warning: android.support.v7.app.ActionBar$DisplayOptions is a phantom class!
Warning: android.support.v7.app.ActionBar$NavigationMode is a phantom class!
Warning: com.google.ads.AdRequest$ErrorCode is a phantom class!
Warning: com.google.ads.AdRequest$Gender is a phantom class!
Warning: com.google.ads.AdSize is a phantom class!
Warning: com.google.ads.mediation.MediationAdRequest is a phantom class!
Warning: com.google.ads.mediation.MediationAdapter is a phantom class!
Warning: com.google.ads.mediation.MediationBannerAdapter is a phantom class!
Warning: com.google.ads.mediation.MediationBannerListener is a phantom class!
Warning: com.google.ads.mediation.MediationInterstitialAdapter is a phantom class!
Warning: com.google.ads.mediation.MediationInterstitialListener is a phantom class!
Warning: com.google.ads.mediation.MediationServerParameters is a phantom class!
Warning: com.google.ads.mediation.NetworkExtras is a phantom class!
Warning: com.google.ads.mediation.admob.AdMobAdapter is a phantom class!
